Audio_Duration,Deepgram_Transcript,Deepgram_WER,Deepgram_CER,Deepgram_Latency,Deepgram_RTF,Deepgram_Entity_Accuracy,Deepgram_Hallucination_Rate,WhisperBase_Transcript,WhisperBase_WER,WhisperBase_CER,WhisperBase_Latency,WhisperBase_RTF,WhisperBase_Entity_Accuracy,WhisperBase_Hallucination_Rate,WhisperSmall_Transcript,WhisperSmall_WER,WhisperSmall_CER,WhisperSmall_Latency,WhisperSmall_RTF,WhisperSmall_Entity_Accuracy,WhisperSmall_Hallucination_Rate,Vakyansh_Transcript,Vakyansh_WER,Vakyansh_CER,Vakyansh_Latency,Vakyansh_RTF,Vakyansh_Entity_Accuracy,Vakyansh_Hallucination_Rate,XLSR_Transcript,XLSR_WER,XLSR_CER,XLSR_Latency,XLSR_RTF,XLSR_Entity_Accuracy,XLSR_Hallucination_Rate,Filename,Condition,Ground_Truth,Locality
4.713333333333333,,1.0,1.0,0.4601426124572754,0.09762573107297215,0,0.0, अपें पें में कोर मंगल से नेताव,1.0,0.8571428571428571,3.280872106552124,0.6960831909233645,0,1.0, آبای میں کور مگلسہ رہتا ہوں,1.0,0.8809523809523809,0.5886929035186768,0.1248994844806245,0,1.0,आं भई मैंऔर मंगला सह रहता हूं,1.0,0.8571428571428571,0.4041769504547119,0.08575182824357397,0,1.0,HOMPAE MAY GOT AMONG LES ADE THOUG,1.0,0.5952380952380952,0.15054631233215332,0.03194051888235219,0,1.0,01_koramangala_quiet.m4a,quiet,Haan bhai main Koramangala side rehta hoon.,Koramangala
3.7746666666666666,Office,0.8333333333333334,0.8285714285714286,6.201510190963745,1.6429292275601586,0,0.0, مرہا آفی سمدرانا ورکی پاسیت,1.0,0.9142857142857143,0.382781982421875,0.10140815500402905,0,1.0, میرا آفیس اندرانہ ورک پاس ہے,1.0,0.8857142857142857,0.5531749725341797,0.14654935690591125,0,1.0,मेरा ऑफिस इंदिरा नगर  के पास है,1.1666666666666667,0.8571428571428571,0.1403062343597412,0.037170496562983366,0,1.0,NATAL FISINBIDANALODKIPASA,1.0,0.6,0.1302196979522705,0.034498330435960047,0,1.0,02_indiranagar_traffic.m4a,traffic,Mera office Indiranagar ke paas hai.,Indiranagar
4.116,,1.0,1.0,0.17924880981445312,0.04354927352149007,0,0.0, I'll be your white filter holder.,1.0,0.84375,0.2545793056488037,0.06185114325772685,0,1.0, अबी वाईट फील से पोल रहा है,1.1666666666666667,0.84375,0.7522971630096436,0.1827738491277074,0,1.0,अभीवाइट फील से बोल रहा हूँ,1.0,0.875,0.11125516891479492,0.027029924420504114,0,1.0,ABE WHITE FIELS I BALDRAME,1.0,0.46875,0.12770557403564453,0.03102662148582229,0,1.0,03_whitefield_phonecall.m4a,phonecall,Abhi Whitefield se bol raha hoon.,Whitefield
3.6893333333333334,Electronics it is unable to.,1.0,0.5714285714285714,0.17337751388549805,0.04699426650311656,0,1.0, Electronics Ryzen Aikkels,1.0,0.4857142857142857,0.7897119522094727,0.21405275177343855,0,1.0, येलेक्ट्राँण तेजानाया कल सुवा,1.0,0.9142857142857143,0.8291254043579102,0.22473583421338367,0,1.0,इलेक्ट्रॉनिक्सरे जाना है कलसूर,1.0,0.9142857142857143,0.10799789428710938,0.029273010739187578,0,1.0,ELECTRONICS IDISANIICAL TU E,1.0,0.4857142857142857,0.1184241771697998,0.0320990722361221,0,1.0,04_electroniccity_rushed.m4a,rushed,Electronic City jaana hai kal subah.,Electronic City
4.628,Traffic,0.8333333333333334,0.8205128205128205,0.5416033267974854,0.11702751227257678,0,0.0, maratahale mé draftik of gratuit,1.0,0.5128205128205128,1.0648608207702637,0.23009092929348826,0,1.0, مراتہ حلی میں ٹرافک بہت آج,1.0,0.8717948717948718,0.5564641952514648,0.12023859015805204,0,1.0,मराटा हल्ली में ट्रैफिक बहुत ा,1.0,0.8974358974358975,0.13158702850341797,0.02843280650462791,0,1.0,MOT AR DELIMETROFIC BOZOGE,1.0,0.6666666666666666,0.12969493865966797,0.02802397118834658,0,1.0,05_marathahalli_fan_noise.m4a,fan_noise,Marathahalli mein traffic bahut tha aaj.,Marathahalli
5.14,May usually,0.875,0.7727272727272727,0.4155139923095703,0.0808392981147024,0,0.5, 조ikt 3.,1.0,0.9318181818181818,6.037246942520142,1.1745616619688992,0,1.0, میں ایشلی چہنگر سائد سے کاب لیتا ہوں,1.0,0.8409090909090909,0.6428332328796387,0.1250648312995406,0,1.0,मैं यूशली जानगर साइड से क्याप लेता हूँ,1.0,0.8409090909090909,0.11318135261535645,0.0220197184076569,0,1.0,MAY USUALLY JA ANOTHER SIGHT TA ABLYA DOM,0.875,0.4318181818181818,0.13101458549499512,0.025489218967897884,0,0.875,06_jayanagar_quiet.m4a,quiet,Main usually Jayanagar side se cab leta hoon.,Jayanagar
4.628,,1.0,1.0,0.6205317974090576,0.13408206512728124,0,0.0," 짜자지, 이너�great Damn you , 김 presente",1.0,0.7894736842105263,1.3632314205169678,0.2945616725403993,0,1.0, විනියිනියිනිනික්යලය පිනා පින්නනින වහාස්නියිනිනයින්නිනු,1.0,0.9473684210526315,17.633241653442383,3.810121359862226,0,1.0,चाशीनागर में कता मेरा,1.0,0.9210526315789473,0.14455699920654297,0.03123530665655639,0,1.0,ATACHI NOTHER MA AKE INTO UDAMERA,1.0,0.6052631578947368,0.16953396797180176,0.03663223162744204,0,1.0,07_rajajinagar_whispered.m4a,whispered,Rajajinagar mein ek interview tha mera.,Rajajinagar
4.713333333333333,Able flyer.,1.0,0.8,0.23871994018554688,0.05064779494742862,0,1.0," vemos, 1000 yen",1.0,0.8571428571428571,1.2348299026489258,0.26198654228760804,0,1.0, ایبل فلیر کے پاس رکھایا تھا,1.0,0.8571428571428571,0.5386703014373779,0.11428648545347482,0,1.0,एपलसमेयर के पास रुक गया था,1.0,0.8571428571428571,0.11202311515808105,0.023767280443722998,0,1.0,HABLE IS MY ON KIPA'S LITTLE GURDHER,1.0,0.8,0.13085341453552246,0.02776239346581099,0,1.0,08_hebbal_traffic.m4a,traffic,Hebbal flyover ke paas ruk gaya tha.,Hebbal
4.457333333333334,,1.0,1.0,0.17351031303405762,0.038926932328909127,0,0.0, یہ لان کا سائر میں گر دے گر آئے,1.2857142857142858,0.8461538461538461,0.33217906951904297,0.07452417054719779,0,1.0, یہ لام کا ساہر میں گر دیکھ رہا ہے,1.2857142857142858,0.8461538461538461,0.54502272605896,0.12227551437158837,0,1.0,येलान का साइड में घर देख रहा है,1.1428571428571428,0.8461538461538461,0.13649797439575195,0.030623236852172886,0,1.0,YE LONG GUSSITE MAN GOD DE GON,1.0,0.6153846153846154,0.13286948204040527,0.029809186817320955,0,1.0,09_yelahanka_far_mic.m4a,far_mic,Yelahanka side mein ghar dekh rahe hain.,Yelahanka
4.116,,1.0,1.0,0.36753129959106445,0.0892933186567212,0,0.0, बाशन करी तो किदना दाम दाम गे किगा,1.6,0.8823529411764706,0.5124020576477051,0.12449029583277578,0,1.0, बाँश्यांकरी तक कितना ताम लेगेगा?,1.0,0.8823529411764706,0.858313798904419,0.20853104929650607,0,1.0,पहनशंकरी तक कितना टाइम लगेगा,1.0,0.8823529411764706,0.12449502944946289,0.03024660579433015,0,1.0,BON SHANKARITA KITNATA MEGEGA,1.0,0.29411764705882354,0.12743926048278809,0.030961919456459694,0,1.0,10_banashankari_quiet.m4a,quiet,Banashankari tak kitna time lagega?,Banashankari
6.164,"Hello, sir. Main.",0.6666666666666666,0.6666666666666666,0.18564820289611816,0.0301181380428485,0,0.0," I love sir, man. It's just how I live to follow him.",1.2222222222222223,0.7619047619047619,0.3343021869659424,0.054234618261833616,0,0.9090909090909091," आलो सुर, में, एच सा लेए औट से बोल रहा हूं",1.2222222222222223,0.8095238095238095,0.9950604438781738,0.16143096104447988,0,1.0,हेलोसर मेो रहा ू,1.0,0.9523809523809523,0.1284651756286621,0.020841203054617476,0,1.0,HELLO SWER MEIN IT IS OLY OD TO GO ALONG,1.0,0.5238095238095238,0.15721535682678223,0.025505411555285892,0,0.9,11_hsr_layout_quiet.m4a,quiet,"Hello sir, main HSR Layout se bol raha hoon.",HSR Layout
3.518666666666667,,1.0,1.0,0.2605783939361572,0.07405600433956723,0,0.0, BTяд Le oğlumettix,1.0,0.7837837837837838,0.9200389385223389,0.26147374152775826,0,1.0, बी टीम लेवड़ में देडरी कर रहा हो दा,1.2857142857142858,0.8378378378378378,0.912085771560669,0.25921346292932995,0,1.0,बीटियों ले आट में रिग्री कर राा था,1.1428571428571428,0.8378378378378378,0.10766172409057617,0.03059730696018648,0,1.0,BETIONLE ARTMANI LRIGOROLDA,1.0,0.7837837837837838,0.11997652053833008,0.03409715437807789,0,1.0,12_btm_layout_fastpaced.m4a,fastpaced,BTM Layout mein delivery kar raha tha.,BTM Layout
4.457333333333334,,1.0,1.0,0.40221595764160156,0.09023690344935721,0,0.0, Number 10 Jagiellą Cy playlistu,1.0,0.90625,3.7870259284973145,0.8496169447720567,0,1.0, me siestsy Keep Bulls y gimnasium,1.0,0.71875,1.7784101963043213,0.39898523698122673,0,1.0,मैजेस्टि के पा विकार दियानाचा,1.0,0.875,0.10986685752868652,0.024648562113824376,0,1.0,MARSISTICIVOSIGARDIONIZE,1.0,0.65625,0.1311495304107666,0.029423316723923107,0,1.0,13_majestic_heavy_traffic.m4a,heavy_traffic,Majestic ke paas utar diya mujhe.,Majestic
4.286666666666667,Silkboard traffic.,0.875,0.5526315789473685,0.7440414428710938,0.17357109864800008,0,0.5, سلک بوٹ پیر ترافقے کیا,1.0,0.8947368421052632,0.31252479553222656,0.07290625090176357,0,1.0, سلک بوٹ پر ابھی ٹرافک ایک ہے,1.0,0.8421052631578947,0.5608475208282471,0.1308353470050343,0,1.0,सेल्कपोर्ट पर अभी ट्रैफिक ै क्या,1.0,0.868421052631579,0.1196143627166748,0.02790381711897546,0,1.0,SILK BOARD PERBI TRALFAGACIA,0.75,0.42105263157894735,0.1353764533996582,0.031580821166327724,1,0.5,14_silk_board_frustrated.m4a,frustrated,Silk Board pe abhi bhi traffic hai kya?,Silk Board
4.457333333333334,,1.0,1.0,0.8608417510986328,0.19312931897217306,0,0.0, nundo backside Natur coffee posture,1.0,0.725,1.1298871040344238,0.2534894789188806,0,1.0, बलन्दूर साइट नेटूग श्यावागा है,1.0,0.9,0.921187162399292,0.20666777499236283,0,1.0,परंतुर साइड नेटवर्क शेारहा है,1.0,0.9,0.11195015907287598,0.025115949537737655,0,1.0,BELEN DURSA NA DURGISHA ARAMOVE,1.0,0.6,0.12912368774414062,0.028968820163956167,0,1.0,15_bellandur_low_volume.m4a,low_volume,Bellandur side network issue aa raha hai.,Bellandur
3.7746666666666666,"Sir, Japur Road Pimple,",1.0,0.5806451612903226,0.2912468910217285,0.07715830740596835,0,0.75," Scipły może byćerealny, ale to tak",1.0,0.8064516129032258,1.3029613494873047,0.345185804350222,0,1.0, 머리는 입으로,1.0,0.967741935483871,2.2355096340179443,0.5922402774685476,0,1.0,सरचाक ोट पे बहुत राश था,1.0,0.8387096774193549,0.11979961395263672,0.031737799528250635,0,1.0,SO JACAMORPIBO DRASHDON,1.0,0.7096774193548387,0.13713383674621582,0.03633005212280532,0,1.0,16_sarjapur_far_mic.m4a,far_mic,Sarjapur road pe bahut rush tha.,Sarjapur
4.713333333333333,,1.0,1.0,0.433300256729126,0.0919307475380041,0,0.0, بوما نحالی کے پاس ہوں میں,1.0,0.8787878787878788,0.3068351745605469,0.06509940054325607,0,1.0, بمناہرلی کے پاس ہی ہوں میں,1.0,0.8484848484848485,0.5327153205871582,0.1130230524583787,0,1.0,बवन हाली के पास हीहूं में,1.0,0.8484848484848485,0.11943626403808594,0.025340084307939027,0,1.0,BUT WENAHALI GIPAS HIHOME,1.0,0.5454545454545454,0.13754725456237793,0.029182585833602108,0,1.0,17_bommanahalli_slightstutter.m4a,slight_stutter,Bommanahalli ke paas hi hoon abhi.,Bommanahalli
3.6893333333333334,KR Puram Station,0.5,0.4666666666666667,0.697556734085083,0.18907392503209694,1,0.0, 계열 프롬스테이션에서 느낄까요?,1.0,0.9333333333333333,0.30318593978881836,0.08217905848992185,0,1.0, क्यार प्रम्स्टेशन से निकल गया,1.0,0.8666666666666667,0.7626254558563232,0.2067109114175072,0,1.0,क्यार परम स्टेशन से निकल गया,1.0,0.8666666666666667,0.1138010025024414,0.030845952973195177,0,1.0,GAYAD PUT OM STATIONS O NICLEDEO,1.0,0.6,0.1289381980895996,0.03494891527546068,0,1.0,18_krpuram_fastpaced.m4a,fastpaced,KR Puram station se nikal gaya.,KR Puram
4.969333333333333,,1.0,1.0,0.3949589729309082,0.07947926742639688,0,0.0, I have achieved my own good.,1.0,0.7333333333333333,1.2101097106933594,0.24351550389590007,0,1.0, पीन्या साट्ट्ट्ट्ट्री अरे में काम करता हूँ,1.0,0.8666666666666667,5.477199554443359,1.1022000713261388,0,1.0,स फैक्टरीया मैं का करता हूँ,1.0,0.8888888888888888,0.15973472595214844,0.03214409564371112,0,1.0,PENIASIT FACTORIERIA MEGAMBURTAN,1.0,0.4666666666666667,0.1754627227783203,0.035309107079082434,0,1.0,19_peenya_whisper.m4a,whisper,Peenya side factory area mein kaam karta hoon.,Peenya
4.030666666666667,,1.0,1.0,0.21611618995666504,0.05361797633724736,0,0.0, ये अश्वान्त कुज से बस्विल जाये किया,1.1666666666666667,0.8823529411764706,0.6524474620819092,0.1618708556273344,0,1.0, یشواند کور سے بس مل جائے گی کیا؟,1.3333333333333333,0.8823529411764706,0.6090095043182373,0.1510939888318485,0,1.0,यश्वरपुर से बस मिल जाएगी क्या,1.0,0.8529411764705882,0.1191108226776123,0.02955114687668185,0,1.0,YESRO POSE BISME DARUGA,1.0,0.5882352941176471,0.13741064071655273,0.03409129359491053,0,1.0,20_yashwanthpur_traffic.m4a,traffic,Yeshwanthpur se bus mil jayegi kya?,Yeshwanthpur
5.652,,1.0,1.0,0.19588541984558105,0.034657717594759566,0,0.0, hay,1.0,0.95,0.7692549228668213,0.13610313568061239,0,1.0, बियाटार आनपुरा में दिलेतिब रते हैं,1.2,0.9,0.9021246433258057,0.1596115787908361,0,1.0,बिहारताराण पुरा में रिलेटिव रहते हैं,1.2,0.9,0.13031435012817383,0.02305632521729898,0,1.0,BEHARD DATARNA PURA MEN DE LITI VETIN,1.4,0.525,0.1506483554840088,0.026653990708423354,0,1.0,21_byatarayanapura_quiet.m4a,quiet,Byatarayanapura mein relative rehte hain.,Byatarayanapura
4.201333333333333,,1.0,1.0,0.29177355766296387,0.06944784774586572,0,0.0,ри,1.0,1.0,1.1951849460601807,0.284477533971798,0,1.0, 칙行 那收 spoonqi setjāna khete Filipino horas,1.1666666666666667,0.875,20.000266075134277,4.7604568569821355,0,1.0,कडूडना हली सरे जाना साहिए है क्या,1.1666666666666667,0.875,0.11300992965698242,0.026898586874876805,0,1.0,KARUN DA A HALISA JANASEFIKI,1.0,0.525,0.1477370262145996,0.035164319156124946,0,1.0,22_kadugondanahalli_farnoise.m4a,far_noise,Kadugondanahalli side jaana safe hai kya?,Kadugondanahalli
3.348,,1.0,1.0,0.2367868423461914,0.07072486330531404,0,0.0," OSRE Contact you pose, events of al",1.1666666666666667,0.6176470588235294,1.1623880863189697,0.3471887951968249,0,1.0, DEBUDZ,1.0,0.9705882352941176,17.9823477268219,5.371071602993399,0,1.0,ऐसरहता के पास वफल,1.0,0.9117647058823529,0.11986231803894043,0.035801170262527014,0,1.0,HESTAHURTACKY PAUSED EVEN DOCO,1.0,0.5294117647058824,0.12944269180297852,0.03866269169742489,0,1.0,23_hesaraghatta_fastpaced.m4a,fastpaced,Hesaraghatta ke paas event tha kal.,Hesaraghatta
4.201333333333333,"Room media, finally.",0.6666666666666666,0.6341463414634146,0.2166001796722412,0.05155510465064453,0,0.3333333333333333,ச் predicted,1.0,0.926829268292683,1.2712745666503906,0.30258836083395524,0,1.0, चित्तबानावरा में रूम लिए फाईनली,1.0,0.9024390243902439,1.0712146759033203,0.25497017039907655,0,1.0,चित बाना रा मैं रूम द सा,1.1666666666666667,0.8780487804878049,0.13923311233520508,0.033140220327325866,0,1.0,TO GUB ON ARAN MEAD ENANGE FIN ABY,1.3333333333333333,0.6829268292682927,0.16784429550170898,0.03995024488298373,0,1.0,24_chikkabanavara_traffic.m4a,traffic,Chikkabanavara mein room mil gaya finally.,Chikkabanavara
4.969333333333333,,1.0,1.0,0.23776698112487793,0.04784685694758746,0,0.0, راز رازش فری نگر بہت دور پتہ ہے,1.3333333333333333,0.8888888888888888,0.4856269359588623,0.09772476575507023,0,1.0, رازرازیش فرینا گھر پہتور پٹتا ہے یا را,1.3333333333333333,0.8888888888888888,0.8358771800994873,0.16820710627169722,0,1.0,राजा राजेश्वरीय नगर बहुत दूहर पटता है यार,1.3333333333333333,0.8888888888888888,0.11703276634216309,0.02355099939807414,0,1.0,TET AR LET AS YE SHOULD BE ANOTHER BIRD DO WHAT BUT DAY AH,2.3333333333333335,0.9555555555555556,0.14644336700439453,0.029469419171799276,0,1.0,25_rajarajeshwarinagar_quiet.m4a,quiet,Rajarajeshwarinagar bahut door padta hai yaar.,Rajarajeshwarinagar
3.1773333333333333,,1.0,1.0,0.15976667404174805,0.05028325872065088,0,0.0, KOITzenome es a ver la duest Bravo,1.1666666666666667,0.6923076923076923,1.156794786453247,0.3640772512966577,0,1.0, गद्तनर तेमने यह साई ड़ाद्रस पेच्ताँ,1.0,0.8717948717948718,1.0064611434936523,0.3167628441545276,0,1.0,कुत्तन और तन ने साड ादरस्पेच था,1.1666666666666667,0.8717948717948718,0.11515522003173828,0.03624272556601079,0,1.0,GOTTENOR DI NESER AD RIZ VIZTAN,1.0,0.5384615384615384,0.1222076416015625,0.038462329501121224,0,1.0,26_kothanurdinne_fastpaced.m4a,fastpaced,Kothanur Dinne side address bhejta hoon.,Kothanur Dinne
4.713333333333333,,1.0,1.0,0.18012261390686035,0.03821554750499159,0,0.0, تانیسان رہ میں کیوں پر بھرد ملیا ہے,1.3333333333333333,0.8974358974358975,0.37972545623779297,0.08056409962612299,0,1.0, is this wedding in New York Park?,1.1666666666666667,0.717948717948718,1.9440207481384277,0.4124513609911799,0,0.8571428571428571,पाकिस्तान ट्रा में की अ पार्टने लिया है,1.3333333333333333,0.8717948717948718,0.12061905860900879,0.025591030822279096,0,1.0,BAMISAN TARMAN YEL BARMAN DIAEAN,1.0,0.5128205128205128,0.1356792449951172,0.028786261314381303,0,1.0,27_thanisandra_whisper.m4a,whisper,Thanisandra mein new apartment liya hai.,Thanisandra
5.993333333333333,,1.0,1.0,0.278644323348999,0.046492378756785156,0,0.0, dos lo d Weygo' oblique waterproof,1.0,0.8,5.883620500564575,0.9816941880808524,0,1.0, دوت نے کنڈی کے پاس سیکنل پہن,1.1666666666666667,0.8857142857142857,0.5803089141845703,0.09682573651577925,0,1.0,दो दोने कुंडी के पास सिग्नल पे,1.1666666666666667,0.8857142857142857,0.12537097930908203,0.020918405891393,0,1.0,DOLDENAQUUNI KEPA SICKNAD PEREN,1.0,0.45714285714285713,0.15161347389221191,0.025297020115496983,0,1.0,28_doddanekundi_far_nosie.m4a,far_noise,Doddanekundi ke paas signal pe hoon.,Doddanekundi
4.713333333333333,,1.0,1.0,0.5351095199584961,0.1135310155498931,0,0.0, Kengiri Upanagarasa Metropakri menan.,1.0,0.23684210526315788,0.3168973922729492,0.06723424164206844,0,1.0, කරගි NFT zaman පා ඇ කරකීම්ණයිඩු එය නෘශ් සළ වීමයක දව,1.8333333333333333,0.9736842105263158,17.585372924804688,3.730984354626172,0,1.0,केंगेरी उपन अगर असा मेट्रोपकड़ी मेन,1.0,0.8947368421052632,0.11582517623901367,0.024573941210540386,0,1.0,KAN GEITI UPANOTRISA METROPOCDY MENA,1.0,0.4473684210526316,0.1342923641204834,0.028492015018490115,0,1.0,29_kenegeri_upanagara_fan_noise.m4a,fan_noise,Kengeri Upanagara se metro pakdi maine.,Kengeri Upanagara
6.761333333333333,,1.0,1.0,0.5625228881835938,0.08319703532591113,0,0.0, RADNA-PURDHG TürAKULAM intermittently CAPAT BBQ,1.0,0.78,6.425461769104004,0.9503246552608959,0,1.0, Ɗığı ממர incarcer ال  dissectsadors,1.0,0.86,18.990659475326538,2.808715165942596,0,1.0,तरततुरत टवालासका नाम लात,1.0,0.94,0.13033127784729004,0.019275972862446762,0,1.0,THE LETTERTUPURU TU OR GORSCAN ON THE LODDEN,1.0,0.76,0.1784219741821289,0.026388578315242887,0,1.0,30_thalaghattapura_traffic.m4a,traffic,Thalaghattapura tak auto wala extra maang raha tha.,Thalaghattapura
